Virtual User Script started at: 05/12/2023 3:06:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):     <b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="hidden" name="flightID" value="41183046-16212-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):           <b>&nbsp;&nbsp;3 Buisness class tickets for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i>Jojo Bean      <li><i>      <li><i>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(221):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center>\n
..\\Parameters\\LibCommonTransactions.h(221):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(221):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Baker<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               London<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Total Charge: $ 759 <BR/> (CC: x-1111)\n
..\\Parameters\\LibCommonTransactions.h(221):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(221):           </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(221):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(221):       12/05/2023\n
..\\Parameters\\LibCommonTransactions.h(221):      :  5pm : Flight 942 leaves Zurich  for Paris.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):     <b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="hidden" name="flightID" value="41159276-169339-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i>Jojo Bean      <li><i>      <li><i>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(221):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center>\n
..\\Parameters\\LibCommonTransactions.h(221):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(221):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Baker<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               London<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Total Charge: $ 1416 <BR/> (CC: x-1111)\n
..\\Parameters\\LibCommonTransactions.h(221):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(221):           </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(221):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(221):       12/05/2023\n
..\\Parameters\\LibCommonTransactions.h(221):      :  8am : Flight 300 leaves Los Angeles  for Denver.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):     <b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="hidden" name="flightID" value="41170451-17707-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i>Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(221):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center>\n
..\\Parameters\\LibCommonTransactions.h(221):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(221):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Baker<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               London<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Total Charge: $ 191 <BR/> (CC: x-1111)\n
..\\Parameters\\LibCommonTransactions.h(221):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(221):           </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(221):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(221):       12/05/2023\n
..\\Parameters\\LibCommonTransactions.h(221):      :  5pm : Flight 602 leaves San Francisco  for Denver.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):     <b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="hidden" name="flightID" value="41153715-18535-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i>Jojo Bean      <li><i>      <li><i>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(221):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center>\n
..\\Parameters\\LibCommonTransactions.h(221):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(221):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Baker<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               London<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Total Charge: $ 960 <BR/> (CC: x-1111)\n
..\\Parameters\\LibCommonTransactions.h(221):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(221):           </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(221):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(221):       12/05/2023\n
..\\Parameters\\LibCommonTransactions.h(221):      :  8am : Flight 150 leaves Frankfurt  for Portland.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):     <b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="hidden" name="flightID" value="41177510-192429-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i>Jojo Bean      <li><i>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(221):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center>\n
..\\Parameters\\LibCommonTransactions.h(221):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(221):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Baker<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               London<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Total Charge: $ 1586 <BR/> (CC: x-1111)\n
..\\Parameters\\LibCommonTransactions.h(221):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(221):           </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(221):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(221):       12/05/2023\n
..\\Parameters\\LibCommonTransactions.h(221):      :  5pm : Flight 792 leaves Seattle  for Zurich.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):     <b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <label><input type="ch
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_15 = 15".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_15 = 41153010-11560-JB".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_16 = 16".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_16 = 41157478-123290-JB".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_17 = 17".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_17 = 41153058-130902-JB".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_18 = 18".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_18 = 411811185-139080-JB".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_19 = 19".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_19 = 41167122-14661-JB".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_20 = 20".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_20 = 411811150-153928-JB".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_21 = 21".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_21 = 41183046-16212-JB".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_22 = 22".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_22 = 41159276-169339-JB".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_23 = 23".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_23 = 41170451-17707-JB".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_24 = 24".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_24 = 41153715-18535-JB".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_25 = 25".
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_25 = 41177510-192429-JB".
..\\Parameters\\LibCommonTransactions.h(221): t=1997ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221):     1000\r\n
..\\Parameters\\LibCommonTransactions.h(221): t=1997ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221):     1000\r\n
..\\Parameters\\LibCommonTransactions.h(221): t=1998ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221):     1000\r\n
..\\Parameters\\LibCommonTransactions.h(221): t=1998ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\LibCommonTransactions.h(221):     eckbox" name="26" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="hidden" name="flightID" value="41181932-20043-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i>Jojo Bean      <li><i>      <li><i>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(221):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center>\n
..\\Parameters\\LibCommonTransactions.h(221):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(221):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Baker<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               London<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Total Charge: $ 561 <BR/> (CC: x-1111)\n
..\\Parameters\\LibCommonTransactions.h(221):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(221):           </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(221):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(221):       12/05/2023\n
..\\Parameters\\LibCommonTransactions.h(221):      :  5pm : Flight 912 leaves Zurich  for Frankfurt.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):     <b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="hidden" name="flightID" value="41153092-207807-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):           <b>&nbsp;&nbsp;3 Buisness class tickets for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i>Jojo Bean      <li><i>      <li><i>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(221):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center>\n
..\\Parameters\\LibCommonTransactions.h(221):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(221):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Baker<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               London<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Total Charge: $ 1497 <BR/> (CC: x-1111)\n
..\\Parameters\\LibCommonTransactions.h(221):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(221):           </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(221):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(221):       12/05/2023\n
..\\Parameters\\LibCommonTransactions.h(221):      :  11pm : Flight 133 leaves Frankfurt  for Los Angeles.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):     <b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="hidden" name="flightID" value="41170419-21564-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):           <b>&nbsp;&nbsp;A Buisness class ticket for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i>Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(221):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
